
 RUN  v4.1.11 /Users/coolking70/.codex/worktrees/8b4d/brogue/brogue-web

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a D：迁移安全性——查表实现 ≡ 旧硬编码（C-4a 时点的枚举全集逐位） > Game.canMoveTo（查表）≡ 旧清单：合成格逐地形实测（含生成中出现不了的地形）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4b_dungeon_feature.test.ts > C-4b F：留痕（本轮明确不做的事；C-4c 翻转） > F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_4b_dungeon_feature.test.ts (31 tests) 1215ms
     ✓ F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空  1059ms
stdout | src/test/v_2b_7_features.test.ts > V-2b-7 D：MachineResult.featureSpawns（CE Architect.c:1484-1486 的落点暴露） > D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a F：干跑测量——calculateMap 改用 isPathingBlocker 的影响（只测量不修复） > 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）
[C-4a 干跑测量] 15 种子 × D1-D26（每层内部格全扫）
  语义分歧（cost 1 → OBSTRUCTION，距离图将改变）：11520 格
    按地形：WATER_DEEP=2629，CRYSTAL_WALL=1883，LAVA=1725，TRAP=1629，STATUE_INERT=565，INERT_BRIMSTONE=548，BLOODFLOWER_STALK=515，GAS_TRAP_PARALYSIS_HIDDEN=437，TRAP_DOOR_HIDDEN=402，MUD_WALL=345，PRESSURE_PLATE=321，LAVA_RETRACTABLE=125，STATUE_DORMANT=90，LOCKED_DOOR=71，TURRET_DORMANT=66，RAT_TRAP_WALL_DORMANT=37，WALL_MONSTER_DORMANT=35，MONSTER_CAGE_CLOSED=21，GAS_TRAP_PARALYSIS=20，FLAMETHROWER_HIDDEN=11，TORCH_WALL=10，CHASM_WITH_HIDDEN_BRIDGE=10，WOODEN_BARRICADE=8，STATUE_INERT_DOORWAY=5，PILOT_LIGHT_DORMANT=4，FLOOD_TRAP=3，STATUE_DORMANT_DOORWAY=3，WALL_LEVER_HIDDEN=1，BRAZIER=1
  数值分歧（FORBIDDEN → OBSTRUCTION，均不可走，仅 cost 数值变）：4049 格
    按地形：CHASM=2314，SECRET_DOOR=1735

 ✓ src/test/c_4a_terrain_catalog.test.ts (30 tests) 51011ms
     ✓ 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）  49678ms
stdout | src/test/v_2b_4_altars.test.ts > V-2b-4 D：自创祭坛组子系统已拆除（留痕 + 越界守卫） > D4 行为：从祭坛取物只入包，**不再**塌陷同组祭坛（构造两座祭坛做判别）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_4_altars.test.ts (36 tests) 42025ms
     ✓ E1 实测：`reward_statuary`（15 号）在 6 seed × D1-D26 上建成 **0 台**（frequency=0 的结构性后果）  21067ms
     ✓ E2 实测：每局护符数恒为 1（noAmulet=0 / multiAmulet=0）——两套来源不可能叠加  20373ms
stdout | src/test/f_2b_creature_burning.test.ts > F-2b 对抗①②：燃烧状态挂载与刷新语义 > 对抗①：离开火格后燃烧必须继续——状态没挂上的实现（伤害只在站火格时发生，web 旧"平扣"形态）在此翻红。CE：exposeCreatureToFire 只上状态（Time.c:59-60），伤害来自每回合燃烧结算（Time.c:2581-2591），与脚下地形无关；烧 ~7 回合后自然熄灭，伤害随之停止。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2b_creature_burning.test.ts (13 tests) 9809ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致（与 f_2a 对抗⑪ 同一基线的等价副本，翻正时两处一起改）。错误实现：燃烧状态机顺手改动了 updateGases/addGas/客观块次序，或燃烧掷骰污染了气体试验的 RNG 流（新增抽取 → 流位移 → 舍入结果全变）。  581ms
     ✓ 对抗⑧：燃烧伤害必须落在 CE rand_range(1,3) 的支撑集内——30 只独立各烧一块的 rat 总伤 ∈ [30, 90]（支撑带，带外概率为 0，非统计脆弱）。捕获的错误实现：0 伤害（结算段没接）或 ≥4/块（量级走样）。"伤害恒等于 2"的平扣复辟由 p1_28 对照组的分布锁翻红。  7100ms
stdout | src/test/f_2a_fire_mechanics.test.ts > F-2a 对抗①：蔓延只用 4 正交邻（CE Time.c:1692-1699 nbDirs 前 4 项） > 与火格只有对角连接的草格永远烧不到。错误实现：蔓延用 8 邻（web 旧行为）——五组独立对角对中必有草被点燃留痕。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2a_fire_mechanics.test.ts (12 tests) 2994ms
     ✓ 火格在 skip 集里时它的邻居不掷骰；不在时 100% 可燃邻居（网）必被点燃。错误实现：runFireUpdate 忽略 opts.caughtFireCells。  364ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致。错误实现：后续轮次顺手改动了 updateGases/addGas/客观块次序，或气体路径新增掷骰（流位移 → 舍入结果全变）。（基线 2026-09-17 S-1 实跑录制；注入 100 = volume 口径；CREEPING_DEATH 自 G-1 起无层载体，addGas 拒绝、曲线恒空——D2 留痕。）  557ms
stdout | src/test/c_7_lighting.test.ts > C-7 updateVision 集成（CE Time.c:859 → Light.c:208 → Movement.c:2582） > 对抗⑤消费面：深层岩浆自发光——glowLight 列没接上/不被消费即红
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_7_lighting.test.ts (25 tests) 1492ms
     ✓ VISIBLE = 掩码 ∧ 光强>50：玩家格恒可见，墙后格不因光而可见  319ms
stdout | src/test/b_1a_identification.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1a_identification.test.ts (34 tests) 26299ms
     ✓ 熟悉度只亮实例：护甲穿满 1000 回合，同种新护甲仍未知  828ms
     ✓ 边界：999 块不亮、第 1000 块亮（只亮实例）；脱下不计数  838ms
     ✓ 边界：1499 块不亮、第 1500 块实例+种类一起亮（CE identify()）  1158ms
     ✓ 上一局识别的种类不得漏进新局；护符/护符石无未知态（预亮）  382ms
     ✓ L1 全链 D1..D26 每件生成物品都落在物品合法格（CE T_OBSTRUCTS_ITEMS|T_PATHING_BLOCKER 回避）  13744ms
     ✓ L2 同种子双跑全链物品签名逐位一致（非确定性掷骰——Math.random 类泄漏——在此翻红）  6244ms
     ✓ 快照携带鉴定字段；读档后种类集、实例旗标、绰号全部还原  604ms
stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 存档 > 新格式往返：四层逐层还原（含测试手造的多层格）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_7_features.test.ts (22 tests) 147556ms
     ✓ D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录  6033ms
     ✓ D2 落点记录带诊断字段（featureIndex/terrain/featureDF），且位置与网格机器格一致  577ms
     ✓ F1 携钥匙怪的出生态可达、不在致死地形上，且携带品带 keyLoc 绑定  69859ms
     ✓ F2 携带指令：钥匙有绑定；CE8 非钥匙奖励有完整的外包/领养来源  21412ms
     ✓ G2 引擎面：47/52 号因领养落点不可达而退池，且它确实不再生成  49423ms
stdout | src/test/v_2b_2b_blueprints.test.ts > V-2b-2b T8：整局生成入池（抽签资格 + 深度区间 + 递归路径） > reward 三条各自出现；前厅三条合并出现
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_2b_blueprints.test.ts (24 tests) 28143ms
     ✓ reward 三条各自出现；前厅三条合并出现  28020ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A1 门位契约：真实关卡上每个门位都有正交轴两侧严格地板，且环路确实被开辟
[c_0] A1 新开门合计=463，含新环门层=125/130

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A2/A3 对抗：漏"两侧地板"检查、试对角——两种错误实现在同批真实 grid 上都产生门位违例（守卫：断言非空转）
[c_0] noFlankCheck：门位=67900 违例=65919
[c_0] diagonal：门位=1094 违例=427

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A4 对抗（S-1 改造：锚定合成输入）：判据写反（< 而非 >）→ 蜂窝化，门位总数暴涨（> 正确对照 ×3）
[c_0] A4(合成输入) 正确对照=6 判据写反=198（比值 33.0×；华夫格 inverted=190）

stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 干跑测量：15 种子 × D1-D26 跨层清除事件表 > 全量生成并输出 (层, 旧地形 → 新地形) × 次数（C-4a 的分歧规模输入；只测量不修复）
[C-4a-0 干跑测量] 15 种子 × D1-D26 共 390 层，跨层清除事件 106201 次，组合 59 种。按层合计：DUNGEON=104432，LIQUID=440，SURFACE=1329
| 层 | 被清地形 → 新地形 | 次数 |
stdout | src/test/t_1_tail.test.ts > T-1 A：spawnBlueprintItem 无 id 分支 = chooseKind 基表加权（CE Architect.c:1504 → Items.c:409-420） > 整局附魔卷轴/life/strength 总数：测量带（4 seed × D1-D26，与改造前同口径对比见报告）
[t_1] 整局产出（T-1 加权后，4 seed）:
seed1	enchant=15	life=7	strength=9	蓝图无id抽取={"WAND":2,"WEAPON|ARMOR|WAND":4,"WEAPON":3,"STAFF|RING|CHARM":4,"RING":2,"CHARM":2,"SCROLL|POTION":3,"POTION":10,"SCROLL":5,"POTION|SCROLL|WEAPON|ARMOR|RING":1}
seed42	enchant=15	life=6	strength=9	蓝图无id抽取={"STAFF":9,"WAND":2,"WEAPON|ARMOR|WAND":4,"ARMOR":2,"WEAPON":1,"STAFF|RING|CHARM":4,"RING":1}
seed123456	enchant=11	life=7	strength=8	蓝图无id抽取={"WAND":1,"WEAPON|ARMOR|WAND":3,"ARMOR":3,"STAFF|RING|CHARM":3,"CHARM":2,"STAFF":1,"WEAPON":2,"POTION|SCROLL|WEAPON|ARMOR|RING":3,"POTION":1,"SCROLL":7}
seed654321	enchant=15	life=8	strength=8	蓝图无id抽取={"WAND":3,"WEAPON|ARMOR|WAND":4,"WEAPON":3,"ARMOR":3,"STAFF|RING|CHARM":5,"STAFF":3,"WEAPON|ARMOR":2,"CHARM":2}

stdout | src/test/t_1_tail.test.ts > T-1 B：DF_CRYSTAL_WALL 接线（CE Globals.c:607 + GlobalsBrogue.c:115/151） > 行为终点：真实目录 × 真实管线，水晶墙在其深度带内真实出现（多 seed × D14-D26 + D40）
[t_1] 水晶墙分布（3 seed × D14-D26+D40）:
seed424242 D14	crystal=0
seed424242 D15	crystal=0
seed424242 D16	crystal=0
seed424242 D17	crystal=0
seed424242 D18	crystal=14
seed424242 D19	crystal=0
seed424242 D20	crystal=0
seed424242 D21	crystal=22
seed424242 D22	crystal=15
seed424242 D23	crystal=0
seed424242 D24	crystal=12
seed424242 D25	crystal=18
seed424242 D26	crystal=9
seed424242 D40	crystal=590
seed777 D14	crystal=0
seed777 D15	crystal=0
seed777 D16	crystal=0
seed777 D17	crystal=0
seed777 D18	crystal=0
seed777 D19	crystal=0
seed777 D20	crystal=14
seed777 D21	crystal=0
seed777 D22	crystal=0
seed777 D23	crystal=24
seed777 D24	crystal=0
seed777 D25	crystal=16
seed777 D26	crystal=16
seed777 D40	crystal=565
seed31337 D14	crystal=14
seed31337 D15	crystal=0
seed31337 D16	crystal=0
seed31337 D17	crystal=0
seed31337 D18	crystal=0
seed31337 D19	crystal=0
seed31337 D20	crystal=7
seed31337 D21	crystal=10
seed31337 D22	crystal=0
seed31337 D23	crystal=0
seed31337 D24	crystal=14
seed31337 D25	crystal=16
seed31337 D26	crystal=8
seed31337 D40	crystal=536
合计 1920 格 / 19 层有水晶

 ✓ src/test/t_1_tail.test.ts (9 tests) 21301ms
     ✓ AD-A1 对抗：frequency=0 的种类（enchant/life/strength/dart）从蓝图路径恰为 0（等概率实现 1/13~1/15 → 红）  1115ms
     ✓ AD-A2 对抗：identify 占比贴 CE 加权值 30/133（等概率 1/13 在此翻红）  523ms
     ✓ 整局附魔卷轴/life/strength 总数：测量带（4 seed × D1-D26，与改造前同口径对比见报告）  14352ms
     ✓ 行为终点：真实目录 × 真实管线，水晶墙在其深度带内真实出现（多 seed × D14-D26 + D40）  5045ms
stdout | src/test/w_17_domination.test.ts > W-17 item ownership, captive, horde, minions, grab and combat consumers > detached bound enemy dies through normal turn/death settlement once; allied bound follower survives
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_17_domination.test.ts (43 tests) 1082ms
stdout | src/test/w_11_teleport_placement.test.ts > W-11 generic placement and C-5 entry effects > monster falling is consumed by C-5 at turn end, only once, with its own fall damage range
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_11_teleport_placement.test.ts (37 tests) 897ms
     ✓ real C-5 player turn end consumes the falling flag, changes depth and never gives the old monster a turn  329ms
stdout | src/test/p1_42_secret_door_search.test.ts > P1-42 A：searchForSecrets 对齐 CE Movement.c:2459-2489 > A1 半径 = strength/10（整除）：半径外密格零掷骰（捕获：半径误用 strength 本身）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_1_room_profile.test.ts > C-1 行为断言：真实生成关卡（5 种子 × D1-D26） > B8 环路收益：addLoops 新开门数显著高于 C-0 基线（2.7 扇/层）
[c_1] B8 seed424242 新环门合计=104（26 层）
[c_1] B8 seed777 新环门合计=92（26 层）
[c_1] B8 seed20260913 新环门合计=85（26 层）
[c_1] B8 seed31337 新环门合计=86（26 层）
[c_1] B8 seed20260916 新环门合计=96（26 层）
[c_1] B8 130 层新开环门合计=463（C-0 基线 351，均值 3.6 vs 2.7）

 ✓ src/test/p1_42_secret_door_search.test.ts (14 tests) 23679ms
     ✓ A2 距离衰减系数 ×10：d = strength/10 处命中率恰为 0（捕获：衰减写成 ×1）  9945ms
     ✓ A3 阻挡格 2/3 折扣：终搜对 d=6 密门的命中率 ≤ 85%（捕获：漏乘 2/3）  7272ms
     ✓ A4 SEARCHED_FROM_HERE：同一格的自动搜索只发生一次（捕获：漏置位/漏检查）  304ms
     ✓ A5 充能只按连续回合累积：隔回合清零、第 5 连搜恰好一次终搜播报（捕获：充能不要求连续）  386ms
     ✓ A6 可见性要求：隔墙密门零掷骰、终搜序列也搜不到（捕获：漏掉 playerCanDirectlySee）  3696ms
     ✓ A7 percent ≤ 0 仍消耗一次抽取（RNG 流一致，CE Math.c:62 rand_percent 先抽后夹）  311ms
     ✓ D1 同种子两次运行快照逐位相等（捕获：任何非确定性——如未播种随机数）  552ms
     ✓ D2 不同种子的原始生成层互不相同（反向 sanity：断言链路真的落在种子相关内容上）  380ms
stdout | src/test/c_1_room_profile.test.ts > C-1 行为断言：真实生成关卡（5 种子 × D1-D26） > B9 全管线 IN_LOOP 与深水观测（对照 C-0：IN_LOOP 池化 13.9%、深水 12.7 格/层）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[c_1] B9 seed424242: IN_LOOP=4144 格 / 可通行 24368 格（17.0%）
[c_1] B9 seed777: IN_LOOP=4506 格 / 可通行 23417 格（19.2%）
[c_1] B9 seed20260913: IN_LOOP=4409 格 / 可通行 23750 格（18.6%）
[c_1] B9 seed31337: IN_LOOP=4324 格 / 可通行 24139 格（17.9%）
[c_1] B9 seed20260916: IN_LOOP=3618 格 / 可通行 23635 格（15.3%）
[c_1] B9 池化 IN_LOOP=17.6%，IN_LOOP 绝对格数=21001，深水均值=6.6 格/层

 ✓ src/test/c_1_room_profile.test.ts (14 tests) 112377ms
     ✓ B1 对抗（首房间未固定为入口房）：D1 首房间恒为 ENTRANCE_ROOM，D2+ 恒非入口房  12052ms
     ✓ B2 对抗（attach 池混入 6/7 号房）：CE 调整后 [6]/[7]=0 → 抽取计数逐层钉死  11869ms
     ✓ B3 对抗（maxRoomCount/attempts 未生效）：attach 数 ≤ 35 硬上限；旧实现（≤14）被max 抛离；物理地板量交叉印证  11675ms
     ✓ B4 对抗（corridorChance 写反/未消费）：浅层走廊附着显著多于深层  12158ms
     ✓ B5 房型分布随深度变化（行为）：浅层十字房主导、深层洞穴主导  12076ms
     ✓ B6 D1 入口房真实形状（work grid）：中心前厅连通 + 倒 T 落在底部中央  12327ms
     ✓ B7 决定性：同种子两次生成，attach/走廊/房型抽取/门位/指纹逐一一致  9928ms
     ✓ B8 环路收益：addLoops 新开门数显著高于 C-0 基线（2.7 扇/层）  12040ms
     ✓ B9 全管线 IN_LOOP 与深水观测（对照 C-0：IN_LOOP 池化 13.9%、深水 12.7 格/层）  18249ms
stdout | src/test/w_12_blink_beckoning.test.ts > W-12 uses W-11 placement: destination effects, pickup and P2/C-5 > real vision is refreshed at the actual player blink destination
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_12_blink_beckoning.test.ts (50 tests) 967ms
     ✓ real vision is refreshed at the actual player blink destination  351ms
     ✓ real C-5 consumes a blink landing fall once at turn end, after the movement result  315ms
stdout | src/test/p2_3_objective_time.test.ts > P2-3 A: 客观时间生效（对抗性核心） > A1 haste 下连续两次动作，客观块只触发一次（营养 -1；门 100→50→100）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p2_3_objective_time.test.ts (19 tests | 2 skipped) 2287ms
     ✓ D2 楼梯不消耗回合（CE useStairs 无 playerTurnEnded），但换层同步客观门  321ms
 ✓ src/test/w_4_bolt_reflection.test.ts (29 tests) 19ms
stdout | src/test/p1_28_flag_channel.test.ts > P1-28：熔岩豁免经旗标通道生效 > 对抗性①（验收核心）：火焰免疫的 Wisp 站在熔岩里连续多回合必须存活。Wisp 同时带 MONST_IMMUNE_TO_FIRE 与 MONST_FLIES，CE 里两道豁免齐备（Monsters.c:3917/3915 派生永久状态）。捕获的错误实现：改动前的 web——熔岩分支只查 abilities.has('immune_fire')（全库无写入者，恒 false），wisp 第一轮就被烧死（hp=0、char='%'）。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p1_28_flag_channel.test.ts (14 tests) 3088ms
     ✓ 对抗性⑨：快照往返后 wisp 的派生免疫必须存活、且在熔岩里继续存活——serializeMonster 不持久化 behaviorFlags（读档怪没有旗标），本条锁定"翻译成 statusDurations"方案对存档的存活属性。捕获的错误实现：改为"读取处直接查 behaviorFlags"的方案——读档重建的怪没有旗标，往返后熔岩死。  665ms
stdout | src/test/p4_9_safety_map.test.ts > P4-9: safety map（怪物逃跑寻路） > T1 死胡同：贪心实现钻进死胡同口（陷阱实证），safety map 实现沿正确路线南下
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_9_safety_map.test.ts (8 tests) 1974ms
     ✓ T7 决定性：同种子同局面 → 全图逐格相等 + 轨迹逐位相等（链路零随机）  407ms
     ✓ T8 真实关卡势场：玩家站在开局楼梯上（打回原场景）也必须有梯度与逃跑方向  598ms
stdout | src/test/w_2_arcana_submission.test.ts > W-2 actual autoID (CE Items.c:5112-5119,5220-5413,5444-5465,5470-5567) > confirmed slow-speed casting runs real P2 advancement and locks repeated UI entry until completion
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_2_arcana_submission.test.ts (30 tests) 557ms
     ✓ confirmed slow-speed casting runs real P2 advancement and locks repeated UI entry until completion  508ms
stdout | src/test/w_15_shielding.test.ts > W-15 CE shield units, fixed-point formula, max and decay > objective scheduler: haste two half-actions/slow double-block, zero shield RNG
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_15_shielding.test.ts (57 tests) 679ms
stdout | src/test/b_1b_identification_persistence.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1b_identification_persistence.test.ts (14 tests) 1951ms
     ✓ 空/纯空白文本清除绰号；新局不残留上一局绰号  316ms
 ✓ src/test/w_3_bolt_trajectory.test.ts (30 tests) 23ms
stdout | src/test/b_2_throwing.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_2_throwing.test.ts (16 tests) 2210ms
stdout | src/test/v_2b_9c_effects.test.ts > V-2b-9c electrical trigger, isolated from turn promotion > non-electric / off-ray crystals stay off; only the last direct lightning hit releases the cage
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_9c_effects.test.ts (10 tests) 817ms
stdout | src/test/p4_6_attack_geometry.test.ts > P4-6 矛（MA_ATTACKS_PENETRATE） > 对抗性【头号风险·矛≠斧】：照 Rogue.h:2120 反了的注释实现成横扫会翻车 —— goblin 贴脸玩家、玩家身后直线上有盟友、斜角上另有盟友：正确的矛打玩家+身后线上目标、绝不碰斜角；做反成斧的实现必然扫到斜角探针。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_6_attack_geometry.test.ts (14 tests) 4074ms
     ✓ 射程边界：距玩家 5 格甩得到（getImpactLoc maxDistance=5，Items.c:4307），距 6 格甩不到只走近 —— 把射程写成无限的实现在 6 格翻车。  567ms
     ✓ 对抗性【射程写成 2】：距离 4 也必须甩得到（4 ≤ 射程 5）—— 只会 2 格内出手的实现（把鞭当相邻近战延伸一格）会让 salamander 走近而玩家满血。  397ms
     ✓ 对照组：三旗标皆无的 rat 在矛的标志性站位下只打贴脸那一个目标 —— 身后线上与斜角的探针都毫发无损（任何几何"传染"都会在这里翻车）。  334ms
     ✓ 旗标分发走 abilityFlags 而非种类白名单：注入 MA_ATTACKS_EXTEND 的 rat 在 4 格外甩鞭；注入 MA_ATTACKS_ALL_ADJACENT 的 rat 贴脸时扫掉斜角。（mutations.json 现无携带这三个旗标的变异，按 P4-5 的变异测试意图改为 直接注入 abilityFlags，验证的是同一条 hasAbility 分发路径。）  670ms
stdout | src/test/p4_10_waypoint.test.ts > P4-10: waypoint 游荡导航 > T1 覆盖性（真实关卡，零改造）：扫描结束后不存在未覆盖格，且 wpCount 在 [1..40]
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_10_waypoint.test.ts (7 tests) 2715ms
     ✓ T1 覆盖性（真实关卡，零改造）：扫描结束后不存在未覆盖格，且 wpCount 在 [1..40]  1394ms
     ✓ T5 沉睡/不可移动/被囚禁怪格禁入（Architect.c:3019-3026）：一格峡谷挡住距离场，苏醒后放行  404ms
stdout | src/test/w_13_tunneling.test.ts > W-13 reflection, creatures, maps and persistence > current flags round-trip through a real snapshot; legacy saves clear flags instead of retaining another map
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_13_tunneling.test.ts (43 tests) 521ms
stdout | src/test/v_1a_blueprint_items.test.ts > V-1a B：行为终点（整局下移） > T4 蓝图路径零直投：整局无一次 _random_good_ 抽取、蓝图产出不含 enchanting/life/strength
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_1a_blueprint_items.test.ts (8 tests) 31570ms
     ✓ T4 蓝图路径零直投：整局无一次 _random_good_ 抽取、蓝图产出不含 enchanting/life/strength  15496ms
     ✓ T5 整局 ench/life 下移带（V-1a 后实测 13-16 / 6-7，10 seed；带宽 ± 余量；CE 参考量级 12-15）  16043ms
stdout | src/test/w_10_poison.test.ts > W-10 objective time, recovery and persistence > hasted: same 200 ticks despite different action count
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_10_poison.test.ts (38 tests) 1398ms
stdout | src/test/w_25_staff_catalog.test.ts > W-25 staff catalog > parses all twelve CE rows including non-contiguous wood slots, range, polarity, value and power
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_25_staff_catalog.test.ts (31 tests) 3017ms
     ✓ 64 seeds × 1000 real kind/instance draws: 12 kinds, weighted frequency, uncapped E, per-item exact RNG  1257ms
stdout | src/test/invented_content_pool.test.ts > D2 附魔卷轴送符文路径（enchantEquippedItem）：自创符文 0 出现 > 8000 次附魔：武器/护甲只授 CE 符文，vampirism/venom/vitality 出现 0 次
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/invented_content_pool.test.ts (7 tests) 76293ms
     ✓ 8000 次附魔：武器/护甲只授 CE 符文，vampirism/venom/vitality 出现 0 次  573ms
     ✓ 520 层生成的地面/机器/祭坛/金库物品中自创项出现 0 次  75690ms
stdout | src/test/w_9_directed_status.test.ts > W-9 observation and shared-entry boundaries > real P2 confirmation with haste reflected=false charges once; caster ticks follow actual recipient
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_9_directed_status.test.ts (77 tests) 460ms
stdout | src/test/p1_31_35_placement_snapshot.test.ts > P1-31: 进层落位避开楼梯（CE RogueMain.c:817-869） > T1 出生态不站楼梯：多种子地形码实测，格可通行、无怪、与楼梯正交邻接
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p1_31_35_placement_snapshot.test.ts (10 tests) 5375ms
     ✓ T1 出生态不站楼梯：多种子地形码实测，格可通行、无怪、与楼梯正交邻接  1137ms
     ✓ T4 真实下潜/爬回两条进层路径：落位不站楼梯且正交邻接目标楼梯  331ms
     ✓ T5 CE 不可达态锁死：玩家被摆上楼梯 → CE 顺序必然平图 {-111,30000}、方向率 0  473ms
     ✓ T6 T8 等价（P4-9 零改造关卡梯度断言）：玩家不站楼梯的真实关卡必有梯度  701ms
     ✓ T7 跨局读档：loopMap 必须与读入网格的 analyzeLoopMap 逐格相等  635ms
     ✓ T8 存档往返：自往返 + 跨局，loopMap 与重算结果逐格相等  845ms
     ✓ T9 跨局读档：waypoint 必须已按读入网格重建（与显式重建一致且非空）  416ms
     ✓ T10 跨局读档：气味图重置（turnNumber 复位、陈局气味轨迹清零）  421ms
stdout | src/test/w_16_conjuration.test.ts > W-16 player binding, AI, first action, and real death > first wait = 101 ticks under player action cost 50, then normal 50-tick movement
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_16_conjuration.test.ts (46 tests) 1683ms
stdout | src/test/v_2b_9d_dungeon_profile.test.ts > V-2b-9d redesign algorithm, not a floor fill > CE 13 really builds, materializes reachable rewards and preserves the shrunken machine-cell contract
